what,kind,bundleId,bundleVersion,description,time
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856807
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856814
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856820
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856827
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856835
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856841
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856847
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856853
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856859
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856866
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856872
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856878
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856887
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856894
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856902
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856912
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856922
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856928
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856934
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856942
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856949
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856955
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856962
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856968
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856980
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856987
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856993
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899856999
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857005
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857012
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857018
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857025
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857031
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857036
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857042
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857048
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857054
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857061
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857067
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857074
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857081
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857093
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857100
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857107
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857112
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857118
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857124
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857130
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857136
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857144
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857153
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857159
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857165
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857171
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857177
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857183
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857190
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857196
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857201
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857207
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857213
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857219
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857224
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857231
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857238
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857244
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857250
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857257
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857263
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857268
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857277
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857284
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857289
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857295
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857301
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857308
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857314
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857320
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857330
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857335
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857341
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857347
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857354
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857360
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857366
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857372
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857378
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857385
error,log,,,"Unable to read C:\\Users\\Owner\\Dropbox\\android\\Projects\\IPM Toolkit\\AndroidManifest.xml: org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/IPM Toolkit/AndroidManifest.xml'.",1373899857391
